,Continent,Country,Region Lv1,lat,lng,Address
465,Europe,Poland,Kazimierz Dolny,51.3180409,21.9542483,"Kazimierz Dolny, Poland"
466,Europe,Poland,Ma_opolska,49.72253060000001,20.2503359,"Lesser Poland Voivodeship, Poland"
467,Europe,Poland,Podkarpacie,50.0574749,22.0895691,"Podkarpackie Voivodeship, Poland"
468,Europe,Poland,"Warka, near Warsaw",52.2296756,21.0122287,"Warsaw, Poland"
469,Europe,Poland,Zielona Góra,51.9356214,15.5061862,"Zielona Góra, Poland"
470,Europe,Portugal,Alentejo,38.2003808,-7.800084999999998,"Alentejo, Portugal"
471,Europe,Portugal,Bairrada,40.4601671,-8.4556658,"Bairrada DOC, Portugal"
472,Europe,Portugal,Bucelas,38.9012762,-9.120144999999999,"2670 Bucelas, Portugal"
473,Europe,Portugal,Carcavelos,38.690342,-9.3367751,"Carcavelos, Portugal"
474,Europe,Portugal,Colares,38.8066138,-9.4426937,"2705 Colares, Portugal"
475,Europe,Portugal,Dão,40.519982858616,-7.959497985005076,"Dão River, Portugal"
476,Europe,Portugal,Lagoa,37.1356631,-8.451722799999999,"8400 Lagoa, Portugal"
477,Europe,Portugal,Lagos,37.1027881,-8.6730275,"8600 Lagos, Portugal"
478,Europe,Portugal,Madeira,32.76070740000001,-16.9594723,"Madeira, Portugal"
479,Europe,Portugal,Portimão,37.13617,-8.5376926,"8500 Portimão, Portugal"
480,Europe,Portugal,Porto e Douro,41.1579438,-8.629105299999999,"Porto, Portugal"
481,Europe,Portugal,Setúbal,38.5260437,-8.8909328,"Setúbal, Portugal"
482,Europe,Portugal,Tavira,37.1335906,-7.643001899999999,"8800 Tavira, Portugal"
483,Europe,Portugal,Vinhos Verdes,39.39987199999999,-8.224454,Portugal
484,Europe,Romania,Banat,45.943161,24.96676,Romania
493,Europe,Romania,Cri_ana,45.943161,24.96676,Romania
498,Europe,Romania,Dobrogea,45.943161,24.96676,Romania
520,Europe,Romania,Moldavia,45.943161,24.96676,Romania
551,Europe,Romania,Muntenia,44.6628455,25.5450083,"South, Romania"
567,Europe,Romania,Oltenia,44.92536640000001,24.7153893,"117382 Drăganu-Olteni, Romania"
592,Europe,Romania,Transylvania,46.1840561,25.2223974,"Transylvania, Romania"
608,Europe,Russia,Caucasus,43.5851814,45.0,Caucasus
609,Europe,Russia,Krasnodar,45.036035,38.97457060000001,"Krasnodar, Krasnodar Krai, Russia"
610,Europe,Russia,Stavropol,45.0390116,41.9631954,"Stavropol, Stavropol Krai, Russia"
611,Europe,Serbia,Banat region,44.016521,21.005859,Serbia
612,Europe,Serbia,Ni_ava – South Morava region,44.016521,21.005859,Serbia
613,Europe,Serbia,Pocerina region,44.016521,21.005859,Serbia
614,Europe,Serbia,Srem region,45.0029171,19.8013773,"Srem District, Serbia"
615,Europe,Serbia,Subotica – Horgo_ region,46.1527346,19.9655305,"Horgoš, Serbia"
616,Europe,Serbia,_umadija – Great Morava region,44.20574536720186,21.22756176735834,"Great Morava, Serbia"
617,Europe,Serbia,Timok Valley,43.8891506,22.0089607,"Timočka Krajina, Serbia"
618,Europe,Serbia,West Morava region,44.016521,21.005859,Serbia
619,Europe,Slovakia,Malokarpatská,48.2582388,17.206717,"Malokarpatská, 900 21 Svätý Jur, Slovakia"
620,Europe,Slovakia,Ju_noslovenská,48.669026,19.699024,Slovakia
621,Europe,Slovakia,Nitrianska,48.4142508,17.8318249,"Nitrianska, 920 01 Hlohovec, Slovakia"
622,Europe,Slovakia,Stredoslovenská,48.669026,19.699024,Slovakia
624,Europe,Slovakia,V_chodoslovenská,48.669026,19.699024,Slovakia
625,Europe,Slovakia,southern Slovakia,48.669026,19.699024,Slovakia
626,Europe,Slovenia,Podravje,46.151241,14.995463,Slovenia
627,Europe,Slovenia,Posavje,46.0980806,14.5018458,"Posavje District, 1000 Ljubljana, Slovenia"
628,Europe,Slovenia,Primorska,45.9005145,13.8743767,"Slovene Littoral, Slovenia"
629,Europe,Spain,Andalusia,37.5442706,-4.7277528,"Andalusia, Spain"
634,Europe,Spain,Aragon,41.5976275,-0.9056623,"Aragon, Spain"
639,Europe,Spain,Balearic Islands,39.35877591790004,2.735632782011336,"Balearic Islands, Spain"
641,Europe,Spain,Basque Country,42.9896248,-2.6189273,"Basque Country, Spain"
646,Europe,Spain,Canary Islands,28.2915637,-16.6291304,"Canary Islands, Spain"
656,Europe,Spain,Castile and León,41.83568210000001,-4.397635699999999,"Castile and León, Spain"
670,Europe,Spain,Castile–La Mancha,39.2795607,-3.097702,"Castile-La Mancha, Spain"
680,Europe,Spain,Catalonia,41.5911589,1.5208624,"Catalonia, Spain"
692,Europe,Spain,Extremadura,39.4937392,-6.0679194,"Extremadura, Spain"
694,Europe,Spain,Galicia,42.5750554,-8.1338558,"Galicia, Spain"
699,Europe,Spain,La Rioja,42.2870733,-2.539603,"La Rioja, Spain"
701,Europe,Spain,Madrid,40.4167754,-3.7037902,"Madrid, Spain"
702,Europe,Spain,Región de Murcia,38.1398141,-1.366216,"Region of Murcia, Murcia, Spain"
705,Europe,Spain,Navarre,42.6953909,-1.6760691,"Navarre, Spain"
708,Europe,Spain,Valencian Community,39.4840108,-0.7532808999999999,"Valencian Community, Spain"
712,Europe,Sweden,Gutevin – Gotland,57.46841209999999,18.4867447,"Gotland, Sweden"
713,Europe,Switzerland,Aargau,47.3876664,8.2554295,"Aargau, Switzerland"
714,Europe,Switzerland,Bern,46.9479739,7.4474468,"Bern, Switzerland"
716,Europe,Switzerland,Freiburg,46.8064773,7.161971899999999,"Fribourg, Switzerland"
717,Europe,Switzerland,Geneva,46.2043907,6.1431577,"Geneva, Switzerland"
718,Europe,Switzerland,Grisons,46.65698709999999,9.578025700000001,"Grisons, Switzerland"
719,Europe,Switzerland,Neuchâtel,46.9899874,6.9292732,"Neuchâtel, Switzerland"
720,Europe,Switzerland,St. Gallen,47.4244818,9.3767173,"St Gallen, Switzerland"
721,Europe,Switzerland,Schaffhausen,47.6958897,8.6380488,"Schaffhausen, Switzerland"
722,Europe,Switzerland,Thurgau,47.60378559999999,9.0557371,"Thurgau, Switzerland"
723,Europe,Switzerland,Ticino,46.331734,8.800452900000002,"Ticino, Switzerland"
724,Europe,Switzerland,Valais,46.1904614,7.5449226,"Valais, Switzerland"
725,Europe,Switzerland,Vaud,46.5613135,6.536765,"Vaud, Switzerland"
727,Europe,Switzerland,Zürich,47.3768866,8.541694,"Zürich, Switzerland"
728,Europe,Turkey,Adakarası – Marmara region and Av_a Island,41.264899,28.1122679,"Marmara Region, Türkiye"
729,Europe,Turkey,Bo_azkere – Elazı_ and Diyarbakır areas,37.9249733,40.2109826,"Diyarbakır, Türkiye"
730,Europe,Turkey,"Çalkarası – Çal, Denizli area",38.083013,29.397279,"Çal, Denizli, Türkiye"
731,Europe,Turkey,Dimrit – central Anatolia and eastern Aegean region,38.963745,35.243322,Türkiye
732,Europe,Turkey,"Horozkarası, Sergikarası – southeastern Anatolia region",38.963745,35.243322,Türkiye
733,Europe,Turkey,Kalecik Karası – Ankara area,39.9333635,32.8597419,"Ankara, Türkiye"
734,Europe,Turkey,"Karalahna – Tekirda_ region, Bozcaada",40.9780919,27.511674,"Tekirdağ, Süleymanpaşa/Tekirdağ, Türkiye"
735,Europe,Turkey,"Karasakız, Kuntra – Çanakkale region",40.14671999999999,26.408587,"Çanakkale, Çanakkale Merkez/Çanakkale, Türkiye"
736,Europe,Turkey,Öküzgözü – Elazı_ area,38.674816,39.22251500000001,"Elâzığ, Elâzığ Merkez/Elazığ, Türkiye"
737,Europe,Turkey,Papazkarası – Kırklareli area,41.735472,27.224369,"Kırklareli, Kırklareli Merkez/Kırklareli, Türkiye"
738,Europe,Ukraine,Autonomous Republic of Crimea and Sevastopol,44.952117,34.102417,Crimea
739,Europe,Ukraine,Kherson Oblast,46.635417,32.616867,"Kherson Oblast, Ukraine"
740,Europe,Ukraine,Mykolaiv Oblast,46.975033,31.994583,"Mykolaiv Oblast, Ukraine"
741,Europe,Ukraine,Odesa Oblast,46.484583,30.7326,"Odesa Oblast, Ukraine"
742,Europe,Ukraine,Zakarpattia Oblast,48.6208,22.287883,"Zakarpattia Oblast, Ukraine"
743,Europe,Ukraine,Zaporizhzhia Oblast,47.8388,35.139567,"Zaporizhia Oblast, Ukraine"
744,Asia,Armenia,Ararat Valley,39.8551211,44.694273,"Ararat, Armenia"
745,Asia,Armenia,"Areni, Vayots Dzor Province",39.7230741,45.18589859999999,"Areni 3604, Armenia"
746,Asia,Armenia,"Ijevan, Tavush Province",40.8791442,45.1470572,"Ijevan, Armenia"
747,Asia,Azerbaijan,"Aghdam, Agdam District",39.991094,46.9297085,"Aghdam, Azerbaijan"
748,Asia,Azerbaijan,"Baku, capital",40.40926169999999,49.8670924,"Baku, Azerbaijan"
749,Asia,Azerbaijan,"Ganja, Ganja-Basar zone",40.6847561,46.346771,"M8PX+43F, Ganja, Azerbaijan"
750,Asia,Azerbaijan,"Madrasa village of Shamakhi Rayon, Madrasa",40.6115685,48.560997,"Medrese, Azerbaijan"
751,Asia,Azerbaijan,"Tovuz, northwestern Azerbaijan",40.9954523,45.6165907,"Tovuz, Azerbaijan"
753,Asia,Burma,Shan State,22.0361985,98.1338558,"Shan, Myanmar (Burma)"
754,Asia,China,Chang'an,22.814768,113.802516,"Chang'anzhen, Dongguan, Guangdong Province, China, 523850"
755,Asia,China,Gaochang,42.9424399,89.18596,"Gaochang District, Turpan, Xinjiang, China"
756,Asia,China,Luoyang,34.6181299,112.45402,"Luoyang, Henan, China"
757,Asia,China,Qiuci,35.86166,104.195397,China
758,Asia,China,Yantai-Penglai,37.8106399,120.75898,"Penglai, Yantai, Shandong, China"
760,Asia,China,"Dalian, Liaoning",38.9139899,121.6147,"Dalian, Liaoning, China"
761,Asia,China,"Tonghua, Jilin",41.7282899,125.9399,"Tonghua, Jilin, China"
762,Asia,China,"Yantai, Shandong",37.4635299,121.44801,"Yantai, Shandong, China"
763,Asia,China,"Yibin, Sichuan",28.7512999,104.6417,"Yibin, Sichuan, China"
764,Asia,China,"Zhangjiakou, Hebei",40.7686911,114.8855792,"Zhangjiakou, Hebei, China"
765,Asia,India,"Nashik, Maharashtra",19.9974533,73.78980229999999,"Nashik, Maharashtra, India"
766,Asia,India,"Bangalore, Karnataka",12.9715987,77.5945627,"Bengaluru, Karnataka, India"
767,Asia,India,"Vijayapura, Karnataka",16.8301708,75.710031,"Vijayapura, Karnataka, India"
768,Asia,India,Narayangaon,19.1177853,73.9740704,"Narayangaon, Maharashtra, India"
769,Asia,India,"Pune, Maharashtra",18.5204303,73.8567437,"Pune, Maharashtra, India"
770,Asia,India,"Sangli, Maharashtra",16.8523973,74.5814773,"Sangli, Maharashtra, India"
771,Asia,Indonesia,Bali,-8.4095178,115.188916,"Bali, Indonesia"
772,Asia,Iran,Malayer,34.3031914,48.8139903,"Malayer, Hamadan Province, Iran"
773,Asia,Iran,Shiraz,29.5926119,52.5835646,"Shiraz, Fars Province, Iran"
774,Asia,Iran,Takestan,36.0672206,49.6960826,"Takestan, Qazvin Province, Iran"
775,Asia,Iran,Urmia,37.5498061,45.0786282,"Urmia, West Azerbaijan Province, Iran"
776,Asia,Iran,Qazvin,36.2795045,50.0045669,"Qazvin, Qazvin Province, Iran"
777,Asia,Iran,Quchan,37.1008001,58.50544419999999,"Quchan, Iran"
778,Asia,Israel,Galilee,31.046051,34.851612,Israel
779,Asia,Israel,Golan Heights,33.01558540000001,35.784354,Golan
780,Asia,Israel,Judean Hills,31.6666667,35.1666667,Har Yehuda
784,Asia,Israel,Rishon LeZion,31.95908129999999,34.8020886,"Rishon LeTsiyon, Israel"
785,Asia,Japan,Yamanashi,35.6933453,138.6873168,"Yamanashi, Japan"
786,Asia,Japan,Hokkaido,43.2203266,142.8634737,"Hokkaido, Japan"
787,Asia,Japan,Nagano,36.6485258,138.1950371,"Nagano, Japan"
788,Asia,South Korea,"Anseong, Gyeonggi-do",37.03503300000001,127.3027301,"Anseong-si, Gyeonggi-do, South Korea"
789,Asia,South Korea,"Gimcheon, Gyeongsangbuk-do",36.0603835,128.0777247,"Gimcheon-si, Gyeongsangbuk-do, South Korea"
790,Asia,South Korea,"Gyeongsan, Gyeongsangbuk-do",35.8337972,128.8090748,"Gyeongsan-si, Gyeongsangbuk-do, South Korea"
791,Asia,South Korea,"Yeongcheon, Gyeongsangbuk-do",36.0156997,128.9427024,"Yeongcheon-si, Gyeongsangbuk-do, South Korea"
792,Asia,South Korea,"Yeongdong, Chungcheongbuk-do",36.1597002,127.8142287,"Yeongdong-gun, Chungcheongbuk-do, South Korea"
793,Asia,Lebanon,Bekaa Valley,34.008889,36.145278,"Beqaa Valley, Lebanon"
797,Asia,Lebanon,Mount Lebanon,33.8100858,35.5973139,"Mount Lebanon Governorate, Lebanon"
805,Asia,Lebanon,North Governorate,34.4380625,35.8308233,"North Governorate, Lebanon"
811,Asia,Lebanon,South Governorate,33.2721479,35.2032778,"South Governorate, Lebanon"
814,Asia,Palestinian territories,Beit Jala,31.715999,35.187149,Bayt Jala
815,Asia,Palestinian territories,Hebron,31.532569,35.09982600000001,Hebron
816,Asia,Syria,Bloudan,33.7257757,36.1269844,"Bloudan, Syria"
817,Asia,Syria,Homs District,34.2272532,37.12585929999999,"Homs, Syria"
818,Asia,Syria,Jabal el Druze,32.666667,36.733333,"Jabal al-Druze, Syria"
819,Asia,Syria,Latakia,35.541768,35.7987581,"Latakia, Syria"
820,Asia,Syria,Sednaya,33.6969573,36.3744387,"Sednayah, Syria"
821,Asia,Syria,Syrian Golan,34.80207499999999,38.996815,Syria
822,Asia,Syria,Tartous,34.8959276,35.8866517,"Tartus‎, Syria"
823,Asia,Vietnam,Da Lat,11.9404192,108.4583132,"Dalat, Lam Dong, Vietnam"
824,Oceania,Australia,Canberra District wine region,-35.2801846,149.1310324,"Canberra ACT, Australia"
825,Oceania,Australia,"Hall, Australian Capital Territory",-35.1675042,149.0680141,"Hall ACT 2618, Australia"
826,Oceania,Australia,Majura,-35.3072796,149.1808044,"Majura, ACT 2609, Australia"
827,Oceania,Australia,Big Rivers,-36.96682911531438,147.4853574811491,"Big River, Glen Valley VIC 3898, Australia"
832,Oceania,Australia,Central Ranges,-25.274398,133.775136,Australia
836,Oceania,Australia,Hunter Valley,-32.1932173,151.700565,"Hunter Region, NSW, Australia"
839,Oceania,Australia,Northern Rivers,-29.2758152,153.0147578,"Northern Rivers, NSW, Australia"
840,Oceania,Australia,Northern Tablelands,-18.6573602,134.4565517,"Tablelands NT 0862, Australia"
841,Oceania,Australia,South Coast,-36.6806101,149.6564494,"South Coast, NSW, Australia"
843,Oceania,Australia,Southern New South Wales,-34.0640771,151.0937206,"Southern Sydney, NSW, Australia"
847,Oceania,Australia,Granite Belt,-25.274398,133.775136,Australia
848,Oceania,Australia,South Burnett,-26.4702146,151.6070583,"South Burnett, QLD, Australia"
849,Oceania,Australia,Barossa,-34.5333333,138.95,"Barossa Valley, Tanunda SA 5352, Australia"
853,Oceania,Australia,Far North,-25.274398,133.775136,Australia
854,Oceania,Australia,Fleurieu,-35.5,138.5,"Fleurieu Peninsula, Inman Valley SA 5211, Australia"
859,Oceania,Australia,Limestone Coast,-36.7235617,140.3481835,"Limestone Coast, SA, Australia"
865,Oceania,Australia,Lower Murray,-35.40926030372019,143.7620269497911,"Murray River, Australia"
866,Oceania,Australia,Mount Lofty Ranges,-34.9735979,138.708631,"Mount Lofty, Cleland SA 5152, Australia"
870,Oceania,Australia,Coal River,-42.74902501185371,147.4523853516177,"Coal River, Tasmania, Australia"
871,Oceania,Australia,Derwent Valley,-42.8005992,146.48805,"Derwent Valley, TAS, Australia"
872,Oceania,Australia,East Coast,-27.6728168,148.3716902,"Eastern states of Australia, Australia"
873,Oceania,Australia,North West,-25.274398,133.775136,Australia
874,Oceania,Australia,Pipers River,-41.0987818,147.076326,"Pipers River TAS 7252, Australia"
875,Oceania,Australia,Southern,-30.0002315,136.2091547,"South Australia, Australia"
876,Oceania,Australia,Tamar Valley,-41.2179383,146.912786,"Tamar Valley, Sidmouth TAS 7270, Australia"
877,Oceania,Australia,Central Victoria,-36.9847807,143.3906074,"Victoria, Australia"
882,Oceania,Australia,Gippsland,-37.5831982,147.4627259,"Gippsland, VIC, Australia"
883,Oceania,Australia,North East Victoria,-36.9847807,143.3906074,"Victoria, Australia"
888,Oceania,Australia,North West Victoria,-36.9847807,143.3906074,"Victoria, Australia"
890,Oceania,Australia,Port Phillip,-37.8464983,144.9666905,"Port Phillip, VIC, Australia"
895,Oceania,Australia,Western Victoria,-37.6975835,142.4039296,"Western District of Victoria, VIC, Australia"
898,Oceania,Australia,Peel,-32.5671424,115.7991829,"Peel, WA, Australia"
899,Oceania,Australia,Perth Hills,-32.1384821,116.1832068,"Western Australia, Australia"
900,Oceania,Australia,Swan Valley,-31.8331879,116.0032278,"Swan Valley, Herne Hill WA 6056, Australia"
901,Oceania,Australia,South Western Australia,-34.0556829,116.0413889,"South West, WA, Australia"
912,Oceania,New Zealand,Auckland,-36.85088270000001,174.7644881,"Auckland, New Zealand"
916,Oceania,New Zealand,Canterbury,-43.7542275,171.1637245,"Canterbury, New Zealand"
918,Oceania,New Zealand,Central Otago,-44.9566315,169.3988451,"Central Otago, New Zealand"
922,Oceania,New Zealand,Gisborne,-38.6640913,178.0227931,"Gisborne, New Zealand"
923,Oceania,New Zealand,Hawke's Bay,-39.6016597,176.5804473,"Hawke's Bay, New Zealand"
926,Oceania,New Zealand,Marlborough,-41.5916883,173.7624053,"Marlborough District, Marlborough, New Zealand"
929,Oceania,New Zealand,Nelson,-41.2985321,173.2443635,"Nelson, New Zealand"
930,Oceania,New Zealand,Northland,-35.4136172,173.9320806,"Northland, New Zealand"
931,Oceania,New Zealand,Waikato,-37.6190862,175.023346,"Waikato District, Waikato, New Zealand"
932,Oceania,New Zealand,Wairarapa,-40.4062118,176.0937312,"Wairarapa, New Zealand"
934,Oceania,New Zealand,Waitaki Valley,-44.8111179,170.2915538,"Waitaki District, Canterbury, New Zealand"
