"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"BP000091517","1952-11","-9.417","159.967","56.0","HONIARA, BP","21","1,I","14","1,I","2","1,I","","","","","","","","","","","","","19521129",",1,I","","","","","87.9","1,,I,29,","","","268.3","1,,,I","","","","","",""
"BP000091517","1953-03","-9.417","159.967","56.0","HONIARA, BP","21","5,I","16","5,I","5","5,I","","","","","","","","","","","","","19530304",",5,I","","","","","79.0","5,,I,04,","","","322.2","5,,,I","","","","","",""
"BP000091517","1953-04","-9.417","159.967","56.0","HONIARA, BP","22","5,I","17","5,I","4","5,I","","","","","","","","","","","","","19530425",",5,I","","","","","47.0","5,,I,25,","","","315.5","5,,,I","","","","","",""
"BP000091517","1953-11","-9.417","159.967","56.0","HONIARA, BP","18","3,I","14","3,I","2","3,I","","","","","","","","","","","","","19531114",",3,I","","","","","38.1","3,,I,14,","","","186.2","3,,,I","","","","","",""
"BP000091517","1954-01","-9.417","159.967","56.0","HONIARA, BP","23","1,I","19","1,I","3","1,I","","","","","","","","","","","","","19540113",",1,I","","","","","84.1","1,,I,13,","","","367.8","1,,,I","","","","","",""
"BP000091517","1954-02","-9.417","159.967","56.0","HONIARA, BP","25","2,I","21","2,I","3","2,I","","","","","","","","","","","","","19540219",",2,I","","","","","132.1","2,,I,19,","","","450.0","2,,,I","","","","","",""
"BP000091517","1954-03","-9.417","159.967","56.0","HONIARA, BP","23","3,I","17","3,I","7","3,I","","","","","","","","","","","","","19540311",",3,I","","","","","53.1","3,,I,11,","","","404.6","3,,,I","","","","","",""
"BP000091517","1955-03","-9.417","159.967","56.0","HONIARA, BP","29",",I","21",",I","9",",I","","","","","","","","","","","","","19550306",",,I","","","","","137.9",",,I,06,","","","613.3",",,,I","","","","","",""
"BP000091517","1955-04","-9.417","159.967","56.0","HONIARA, BP","19","4,I","7","4,I","1","4,I","","","","","","","","","","","","","19550410",",4,I","","","","","34.0","4,,I,10,","","","116.4","4,,,I","","","","","",""
"BP000091517","1955-05","-9.417","159.967","56.0","HONIARA, BP","22","5,I","12","5,I","2","5,I","","","","","","","","","","","","","19550512",",5,I","","","","","48.0","5,,I,12,","","","181.5","5,,,I","","","","","",""
"BP000091517","1955-11","-9.417","159.967","56.0","HONIARA, BP","19","3,I","10","3,I","1","3,I","","","","","","","","","","","","","19551120",",3,I","","","","","27.9","3,,I,20,","","","137.9","3,,,I","","","","","",""
"BP000091517","1955-12","-9.417","159.967","56.0","HONIARA, BP","26","1,I","21","1,I","6","1,I","","","","","","","","","","","","","19551209",",1,I","","","","","89.9","1,,I,09,","","","586.3","1,,,I","","","","","",""
"BP000091517","1956-02","-9.417","159.967","56.0","HONIARA, BP","28",",I","19",",I","6",",I","","","","","","","","","","","","","19560203",",,I","","","","","87.1",",,I,03,","","","496.8",",,,I","","","","","",""
"BP000091517","1956-03","-9.417","159.967","56.0","HONIARA, BP","28",",I","19",",I","5",",I","","","","","","","","","","","","","19560303",",,I","","","","","51.1",",,I,03,","","","334.7",",,,I","","","","","",""
"BP000091517","1956-12","-9.417","159.967","56.0","HONIARA, BP","21","4,I","6","4,I","1","4,I","","","","","","","","","","","","","19561216",",4,I","","","","","39.1","4,,I,16,","","","91.9","4,,,I","","","","","",""
"BP000091517","1957-03","-9.417","159.967","56.0","HONIARA, BP","22","3,I","16","3,I","3","3,I","","","","","","","","","","","","","19570326",",3,I","","","","","106.9","3,,I,26,","","","319.5","3,,,I","","","","","",""
"BP000091517","1957-04","-9.417","159.967","56.0","HONIARA, BP","19","4,I","9","4,I","2","4,I","","","","","","","","","","","","","19570417",",4,I","","","","","33.0","4,,I,17,","","","114.9","4,,,I","","","","","",""
"BP000091517","1957-09","-9.417","159.967","56.0","HONIARA, BP","16","5,I","10","5,I","0","5,I","","","","","","","","","","","","","19570917",",5,I","","","","","17.0","5,,I,17,","","","82.6","5,,,I","","","","","",""
"BP000091517","1957-10","-9.417","159.967","56.0","HONIARA, BP","22","3,I","13","3,I","1","3,I","","","","","","","","","","","","","19571021",",3,I","","","","","39.1","3,,I,21,","","","174.7","3,,,I","","","","","",""
"BP000091517","1992-11","-9.417","159.967","56.0","HONIARA, BP","9","3,I","4","3,I","1","3,I","","","","","0","4,I","26","4,I","0","4,I","","","19921124",",3,I","19921128",",4,I","","","48.0","3,,I,24,","32.1","4,I,28,","101.0","3,,,I","","","30.67","4,,,I","",""
"BP000091517","1993-01","-9.417","159.967","56.0","HONIARA, BP","8",",I","6",",I","0",",I","","","","","0","3,I","28","3,I","7","3,I","","","19930102",",,I","19930105","+,3,I","","","15.0",",,I,02,","34.2","3,I,05,+","53.3",",,,I","","","31.79","3,,,I","",""
"BP000091517","1993-02","-9.417","159.967","56.0","HONIARA, BP","16",",I","13",",I","3",",I","","","","","","","","","","","","","19930224",",,I","","","","","55.9",",,I,24,","","","203.5",",,,I","","","","","",""
"BP000091517","1993-03","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","5,I","26","5,I","7","5,I","","","","","19930304",",5,I","","","","","33.0","5,I,04,","","","","","31.39","5,,,I","",""
"BP000091517","1993-08","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","5,I","26","5,I","0","5,I","","","","","19930823",",5,I","","","","","31.0","5,I,23,","","","","","29.72","5,,,I","",""
"BP000091517","1993-09","-9.417","159.967","56.0","HONIARA, BP","11","2,I","3","2,I","0","2,I","","","","","0","5,I","25","5,I","0","5,I","","","19930916",",2,I","19930924",",5,I","","","8.9","2,,I,16,","32.1","5,I,24,","25.6","2,,,I","","","30.11","5,,,I","",""
"BP000091517","1994-01","-9.417","159.967","56.0","HONIARA, BP","16","4,I","12","4,I","2","4,I","","","","","","","","","","","","","19940127",",4,I","","","","","70.1","4,,I,27,","","","215.1","4,,,I","","","","","",""
"BP000091517","1994-02","-9.417","159.967","56.0","HONIARA, BP","16","1,I","13","1,I","5","1,I","","","","","0","2,I","26","2,I","3","2,I","","","19940224",",1,I","19940219",",2,I","","","99.1","1,,I,24,","33.1","2,I,19,","357.7","1,,,I","","","31.11","2,,,I","",""
"BP000091517","1994-03","-9.417","159.967","56.0","HONIARA, BP","14","1,I","9","1,I","3","1,I","","","","","0","4,I","27","4,I","1","4,I","","","19940324",",1,I","19940330",",4,I","","","117.1","1,,I,24,","32.5","4,I,30,","339.3","1,,,I","","","31.38","4,,,I","",""
"BP000091517","1994-04","-9.417","159.967","56.0","HONIARA, BP","13","4,I","9","4,I","1","4,I","","","","","0","3,I","27","3,I","5","3,I","","","19940422",",4,I","19940429","+,3,I","","","55.1","4,,I,22,","32.5","3,I,29,+","140.6","4,,,I","","","31.25","3,,,I","",""
"BP000091517","1994-05","-9.417","159.967","56.0","HONIARA, BP","14","3,I","9","3,I","0","3,I","","","","","0","2,I","29","2,I","3","2,I","","","19940509",",3,I","19940525",",2,I","","","23.9","3,,I,09,","33.4","2,I,25,","101.3","3,,,I","","","30.96","2,,,I","",""
"BP000091517","1994-06","-9.417","159.967","56.0","HONIARA, BP","13","2,I","8","2,I","1","2,I","","","","","","","","","","","","","19940615",",2,I","","","","","50.0","2,,I,15,","","","156.2","2,,,I","","","","","",""
"BP000091517","1994-07","-9.417","159.967","56.0","HONIARA, BP","12","3,I","2","3,I","0","3,I","","","","","0","2,I","29","2,I","1","2,I","","","19940727",",3,I","19940710",",2,I","","","14.0","3,,I,27,","32.7","2,I,10,","35.9","3,,,I","","","29.92","2,,,I","",""
"BP000091517","1994-08","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","4,I","27","4,I","1","4,I","","","","","19940808",",4,I","","","","","32.2","4,I,08,","","","","","30.41","4,,,I","",""
"BP000091517","1994-09","-9.417","159.967","56.0","HONIARA, BP","1",",I","1",",I","0",",I","","","","","0","1,I","29","1,I","3","1,I","","","19940906",",,I","19940904",",1,I","","","7.9",",,I,06,","32.5","1,I,04,","7.9",",,,I","","","30.74","1,,,I","",""
"BP000091517","1994-10","-9.417","159.967","56.0","HONIARA, BP","8","3,I","6","3,I","0","3,I","","","","","0","4,I","27","4,I","5","4,I","","","19941002",",3,I","19941020",",4,I","","","20.1","3,,I,02,","32.4","4,I,20,","54.8","3,,,I","","","31.27","4,,,I","",""
"BP000091517","1994-11","-9.417","159.967","56.0","HONIARA, BP","4","3,I","1","3,I","0","3,I","","","","","0","5,I","25","5,I","8","5,I","","","19941125",",3,I","19941115",",5,I","","","15.0","3,,I,25,","33.1","5,I,15,","16.8","3,,,I","","","31.87","5,,,I","",""
"BP000091517","1994-12","-9.417","159.967","56.0","HONIARA, BP","7","2,I","6","2,I","1","2,I","","","","","0","4,I","27","4,I","8","4,I","","","19941209",",2,I","19941214",",4,I","","","55.9","2,,I,09,","34.4","4,I,14,","112.1","2,,,I","","","31.56","4,,,I","",""
"BP000091517","1995-01","-9.417","159.967","56.0","HONIARA, BP","10","3,I","4","3,I","0","3,I","","","","","0","2,I","29","2,I","13","2,I","","","19950127",",3,I","19950111",",2,I","","","24.9","3,,I,27,","34.0","2,I,11,","62.3","3,,,I","","","31.94","2,,,I","",""
"BP000091517","1995-02","-9.417","159.967","56.0","HONIARA, BP","10","3,I","4","3,I","2","3,I","","","","","0","4,I","24","4,I","5","4,I","","","19950221",",3,I","19950218",",4,I","","","65.0","3,,I,21,","32.8","4,I,18,","159.6","3,,,I","","","31.48","4,,,I","",""
"BP000091517","1995-03","-9.417","159.967","56.0","HONIARA, BP","20","2,I","12","2,I","2","2,I","","","","","","","","","","","","","19950303",",2,I","","","","","57.9","2,,I,03,","","","183.9","2,,,I","","","","","",""
"BP000091517","1995-04","-9.417","159.967","56.0","HONIARA, BP","15","1,I","8","1,I","4","1,I","","","","","","","","","","","","","19950418",",1,I","","","","","39.9","1,,I,18,","","","185.3","1,,,I","","","","","",""
"BP000091517","1995-05","-9.417","159.967","56.0","HONIARA, BP","11","2,I","8","2,I","1","2,I","","","","","","","","","","","","","19950524",",2,I","","","","","31.0","2,,I,24,","","","115.7","2,,,I","","","","","",""
"BP000091517","1995-06","-9.417","159.967","56.0","HONIARA, BP","9","4,I","5","4,I","0","4,I","","","","","","","","","","","","","19950603",",4,I","","","","","15.0","4,,I,03,","","","42.2","4,,,I","","","","","",""
"BP000091517","1995-07","-9.417","159.967","56.0","HONIARA, BP","10","3,I","6","3,I","0","3,I","","","","","","","","","","","","","19950724",",3,I","","","","","11.9","3,,I,24,","","","36.4","3,,,I","","","","","",""
"BP000091517","1995-08","-9.417","159.967","56.0","HONIARA, BP","17","2,I","6","2,I","0","2,I","","","","","0","4,I","27","4,I","12","4,I","","","19950819",",2,I","19950806",",4,I","","","10.9","2,,I,19,","34.1","4,I,06,","58.7","2,,,I","","","31.93","4,,,I","",""
"BP000091517","1995-09","-9.417","159.967","56.0","HONIARA, BP","10","3,I","7","3,I","1","3,I","","","","","","","","","","","","","19950916",",3,I","","","","","47.0","3,,I,16,","","","95.3","3,,,I","","","","","",""
"BP000091517","1995-10","-9.417","159.967","56.0","HONIARA, BP","9","2,I","3","2,I","2","2,I","","","","","","","","","","","","","19951026",",2,I","","","","","165.1","2,,I,26,","","","237.4","2,,,I","","","","","",""
"BP000091517","1995-11","-9.417","159.967","56.0","HONIARA, BP","4","1,I","2","1,I","0","1,I","","","","","","","","","","","","","19951128",",1,I","","","","","10.9","1,,I,28,","","","15.4","1,,,I","","","","","",""
"BP000091517","1995-12","-9.417","159.967","56.0","HONIARA, BP","17","3,I","12","3,I","2","3,I","","","","","0","5,I","26","5,I","5","5,I","","","19951208",",3,I","19951221",",5,I","","","38.1","3,,I,08,","34.3","5,I,21,","140.6","3,,,I","","","31.65","5,,,I","",""
"BP000091517","1996-01","-9.417","159.967","56.0","HONIARA, BP","22","2,I","17","2,I","0","2,I","","","","","","","","","","","","","19960117","+,2,I","","","","","18.0","2,,I,17,+","","","141.3","2,,,I","","","","","",""
"BP000091517","1996-02","-9.417","159.967","56.0","HONIARA, BP","18","1,I","11","1,I","1","1,I","","","","","","","","","","","","","19960227",",1,I","","","","","39.1","1,,I,27,","","","160.6","1,,,I","","","","","",""
"BP000091517","1996-03","-9.417","159.967","56.0","HONIARA, BP","19",",I","14",",I","5",",I","","","","","","","","","","","","","19960309",",,I","","","","","88.9",",,I,09,","","","356.3",",,,I","","","","","",""
"BP000091517","1996-05","-9.417","159.967","56.0","HONIARA, BP","16","3,I","9","3,I","0","3,I","","","","","","","","","","","","","19960507",",3,I","","","","","21.1","3,,I,07,","","","90.5","3,,,I","","","","","",""
"BP000091517","1996-06","-9.417","159.967","56.0","HONIARA, BP","12","3,I","8","3,I","0","3,I","","","","","","","","","","","","","19960625",",3,I","","","","","21.1","3,,I,25,","","","95.1","3,,,I","","","","","",""
"BP000091517","1996-07","-9.417","159.967","56.0","HONIARA, BP","13","3,I","5","3,I","1","3,I","","","","","","","","","","","","","19960728",",3,I","","","","","36.1","3,,I,28,","","","71.3","3,,,I","","","","","",""
"BP000091517","1996-09","-9.417","159.967","56.0","HONIARA, BP","10","4,I","7","4,I","0","4,I","","","","","","","","","","","","","19960915",",4,I","","","","","23.1","4,,I,15,","","","84.1","4,,,I","","","","","",""
"BP000091517","1996-10","-9.417","159.967","56.0","HONIARA, BP","14","3,I","8","3,I","2","3,I","","","","","","","","","","","","","19961012",",3,I","","","","","69.1","3,,I,12,","","","202.4","3,,,I","","","","","",""
"BP000091517","1996-11","-9.417","159.967","56.0","HONIARA, BP","13","2,I","7","2,I","1","2,I","","","","","","","","","","","","","19961122",",2,I","","","","","34.0","2,,I,22,","","","98.4","2,,,I","","","","","",""
"BP000091517","1996-12","-9.417","159.967","56.0","HONIARA, BP","13","4,I","9","4,I","5","4,I","","","","","","","","","","","","","19961223",",4,I","","","","","127.0","4,,I,23,","","","471.8","4,,,I","","","","","",""
"BP000091517","1997-02","-9.417","159.967","56.0","HONIARA, BP","17","3,I","12","3,I","4","3,I","","","","","","","","","","","","","19970216",",3,I","","","","","48.0","3,,I,16,","","","266.7","3,,,I","","","","","",""
"BP000091517","1997-03","-9.417","159.967","56.0","HONIARA, BP","20","4,I","15","4,I","3","4,I","","","","","","","","","","","","","19970317",",4,I","","","","","182.1","4,,I,17,","","","454.5","4,,,I","","","","","",""
"BP000091517","1997-04","-9.417","159.967","56.0","HONIARA, BP","12","4,I","8","4,I","0","4,I","","","","","","","","","","","","","19970404",",4,I","","","","","22.1","4,,I,04,","","","67.4","4,,,I","","","","","",""
"BP000091517","2009-11","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","4,S","26","4,S","10","4,S","","","","","20091123",",4,S","","","","","33.6","4,S,23,","","","","","32.14","4,,,S","",""
"BP000091517","2010-02","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","26","2,S","12","2,S","","","","","20100202",",2,S","","","","","34.0","2,S,02,","","","","","31.94","2,,,S","",""
"BP000091517","2010-04","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","3,S","27","3,S","21","3,S","","","","","20100425",",3,S","","","","","33.2","3,S,25,","","","","","32.51","3,,,S","",""
"BP000091517","2010-05","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","29","2,S","23","2,S","","","","","20100506","+,2,S","","","","","33.4","2,S,06,+","","","","","32.58","2,,,S","",""
"BP000091517","2010-06","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","28","2,S","18","2,S","","","","","20100621",",2,S","","","","","34.2","2,S,21,","","","","","32.24","2,,,S","",""
"BP000091517","2010-07","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","29","2,S","10","2,S","","","","","20100724",",2,S","","","","","33.5","2,S,24,","","","","","31.75","2,,,S","",""
"BP000091517","2010-08","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","5,S","26","5,S","6","5,S","","","","","20100820","+,5,S","","","","","33.4","5,S,20,+","","","","","31.20","5,,,S","",""
"BP000091517","2010-09","-9.417","159.967","56.0","HONIARA, BP","","","","","","","0","4,S","0","4,S","0","5,S","25","5,S","9","5,S","20100922","+,4,S","","","20100923",",5,S","23.0","4,S,22,+","","","33.4","5,S,23,","","","27.72","9,S","31.77","5,,,S","23.67","4,,,S"
"BP000091517","2010-10","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","3,S","28","3,S","15","3,S","","","","","20101030","+,3,S","","","","","33.4","3,S,30,+","","","","","32.04","3,,,S","",""
"BP000091517","2010-11","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","1,S","29","1,S","12","1,S","","","","","20101105","+,1,S","","","","","33.8","1,S,05,+","","","","","32.00","1,,,S","",""
"BP000091517","2010-12","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","4,S","27","4,S","14","4,S","","","","","20101206",",4,S","","","","","33.4","4,S,06,","","","","","31.73","4,,,S","",""
"BP000091517","2011-01","-9.417","159.967","56.0","HONIARA, BP","21","4,S","11","4,S","3","4,S","","","","","0","2,S","29","2,S","8","2,S","","","20110120",",4,S","20110126",",2,S","","","106.9","4,,S,20,","34.1","2,S,26,","301.3","4,,,S","","","31.46","2,,,S","",""
"BP000091517","2011-03","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0",",S","31",",S","16",",S","","","","","20110331",",,S","","","","","33.4",",S,31,","","","","","31.85",",,,S","",""
"BP000091517","2011-04","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","1,S","29","1,S","17","1,S","","","","","20110401",",1,S","","","","","33.5","1,S,01,","","","","","32.20","1,,,S","",""
"BP000091517","2011-05","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","4,S","27","4,S","9","4,S","","","","","20110529","+,4,S","","","","","33.0","4,S,29,+","","","","","31.87","4,,,S","",""
"BP000091517","2011-06","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","3,S","27","3,S","16","3,S","","","","","20110607",",3,S","","","","","33.8","3,S,07,","","","","","32.26","3,,,S","",""
"BP000091517","2011-07","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","3,S","28","3,S","10","3,S","","","","","20110706",",3,S","","","","","33.4","3,S,06,","","","","","31.88","3,,,S","",""
"BP000091517","2011-08","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","4,S","27","4,S","8","4,S","","","","","20110826",",4,S","","","","","33.8","4,S,26,","","","","","31.64","4,,,S","",""
"BP000091517","2011-09","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","1,S","29","1,S","19","1,S","","","","","20110915",",1,S","","","","","33.8","1,S,15,","","","","","32.42","1,,,S","",""
"BP000091517","2011-10","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","29","2,S","11","2,S","","","","","20111001",",2,S","","","","","33.7","2,S,01,","","","","","31.84","2,,,S","",""
"BP000091517","2011-11","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","3,S","27","3,S","8","3,S","","","","","20111127","+,3,S","","","","","33.4","3,S,27,+","","","","","31.62","3,,,S","",""
"BP000091517","2011-12","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","4,S","27","4,S","11","4,S","","","","","20111207",",4,S","","","","","33.8","4,S,07,","","","","","31.96","4,,,S","",""
"BP000091517","2012-01","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","29","2,S","8","2,S","","","","","20120126",",2,S","","","","","33.1","2,S,26,","","","","","31.05","2,,,S","",""
"BP000091517","2012-02","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","3,S","26","3,S","6","3,S","","","","","20120218",",3,S","","","","","32.7","3,S,18,","","","","","31.00","3,,,S","",""
"BP000091517","2012-03","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","1,S","30","1,S","21","1,S","","","","","20120317",",1,S","","","","","33.2","1,S,17,","","","","","31.97","1,,,S","",""
"BP000091517","2012-04","-9.417","159.967","56.0","HONIARA, BP","","","","","","","0","5,S","0","5,S","0","2,S","28","2,S","16","2,S","20120404",",5,S","","","20120404",",2,S","22.5","5,S,04,","","","33.4","2,S,04,","","","27.91","7,S","32.17","2,,,S","23.64","5,,,S"
"BP000091517","2012-05","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","29","2,S","3","2,S","","","","","20120523",",2,S","","","","","34.0","2,S,23,","","","","","31.64","2,,,S","",""
"BP000091517","2012-06","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","28","2,S","3","2,S","","","","","20120605","+,2,S","","","","","33.0","2,S,05,+","","","","","31.01","2,,,S","",""
"BP000091517","2012-07","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","29","2,S","3","2,S","","","","","20120717",",2,S","","","","","32.6","2,S,17,","","","","","30.98","2,,,S","",""
"BP000091517","2012-08","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","3,S","28","3,S","8","3,S","","","","","20120817",",3,S","","","","","34.5","3,S,17,","","","","","31.69","3,,,S","",""
"BP000091517","2012-09","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0",",S","30",",S","8",",S","","","","","20120924","+,,S","","","","","33.0",",S,24,+","","","","","31.80",",,,S","",""
"BP000091517","2012-10","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","1,S","30","1,S","12","1,S","","","","","20121020","+,1,S","","","","","33.0","1,S,20,+","","","","","31.92","1,,,S","",""
"BP000091517","2013-01","-9.417","159.967","56.0","HONIARA, BP","","","","","","","","","","","0","2,S","29","2,S","16","2,S","","","","","20130125",",2,S","","","","","34.4","2,S,25,","","","","","31.83","2,,,S","",""
